"cell_type","ID","Description","n_methods","methods","databases","meta_pvalue","meta_fdr","consensus_score","mean_nes","nes_consistency","evidence_strength","association_p","expression_p","statistical_p","composite_p","association_nes","expression_nes","statistical_nes","composite_nes","meta_score","effect","confidence_tier","regulation_pattern"
"356_CA3_do","NABA_MATRISOME","NABA_MATRISOME",4,"association;expression;statistical;composite","MSigDB Curated",5.46437877798185e-21,5.84539754298953e-08,1,-1.27237622158943,0.986276338212658,2.75551266521716,0.00017343504067573,0.00354347528658252,0.00387454563804549,0.00874316486921557,-1.2957915026292,-1.26316444431058,-1.27478047462488,-1.25576846479306,2.71769694134898,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0005838","proteasome regulatory particle",2,"association;composite","GO Cellular Component",4.80094972834411e-18,8.1015605006323e-13,0.353553390593274,3.03201226638768,0.975543057938409,6.84461217855339,9.52067605811044e-08,NA,NA,2.63310313934846e-07,3.08444690197524,NA,NA,2.97957763080012,2.36075161231797,"parity","Method-Specific","Upregulation"
"356_CA3_do","REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION","REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION",4,"association;expression;statistical;composite","MSigDB Curated",5.19134203204833e-19,5.6663318165853e-07,1,2.5100054580231,0.968351150418165,2.42230966028432,0.00189709560147496,0.00354347528658252,0.00472378318411153,0.00874316486921557,2.54148348385438,2.46009145569198,2.43181818181818,2.60662871072784,2.34564634620536,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0009897","external side of plasma membrane",4,"association;expression;statistical;composite","GO Cellular Component",2.95161586194692e-15,4.08774961854928e-06,1,-1.32216582359875,0.981096585804107,2.19724559540751,0.000743407216833501,0.0226224307468593,0.0161293019790935,0.0100980685191033,-1.35527863996417,-1.31384622233724,-1.32392891348395,-1.29560951860962,2.15571015182742,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0038023","signaling receptor activity",4,"association;expression;statistical;composite","GO Molecular Function",7.52451888212978e-15,4.6868894758021e-06,1,-1.21732238588599,0.980372645875697,2.19818470724284,0.000646799650491026,0.0211888032642216,0.0114918736648146,0.0204079889048606,-1.25252263827049,-1.20807312817028,-1.20940996108479,-1.19928381601841,2.15504015756316,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0060089","molecular transducer activity",4,"association;expression;statistical;composite","GO Molecular Function",7.52451888212978e-15,4.6868894758021e-06,1,-1.21732238588599,0.980372645875697,2.19818470724284,0.000646799650491026,0.0211888032642216,0.0114918736648146,0.0204079889048606,-1.25252263827049,-1.20807312817028,-1.20940996108479,-1.19928381601841,2.15504015756316,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0030546","signaling receptor activator activity",4,"association;expression;statistical;composite","GO Molecular Function",1.00296477537703e-13,6.41681297808071e-06,1,-1.30178550997882,0.97616939825143,2.15154409294847,0.000879609230406905,0.0216523805648547,0.0119489591168984,0.0204079889048606,-1.3463547898739,-1.2867402895958,-1.29794468165488,-1.2761022787907,2.10027150252493,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0004930","G protein-coupled receptor activity",4,"association;expression;statistical;composite","GO Molecular Function",2.31459550036746e-13,6.76487498803575e-06,1,-1.32164121622049,0.971520153699356,2.14481219200028,0.000879609230406905,0.0216523805648547,0.012713281958533,0.0204079889048606,-1.37566949873108,-1.30615017147006,-1.31557788853301,-1.28916730614782,2.08372827042836,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0030545","signaling receptor regulator activity",4,"association;expression;statistical;composite","GO Molecular Function",2.38778949612297e-13,1.01614256247822e-05,1,-1.29855297488293,0.978483619112186,2.0928388405976,0.000879609230406905,0.0216523805648547,0.0205187587184575,0.0204079889048606,-1.33916450316669,-1.28610152663903,-1.29287327567445,-1.27607259405155,2.04780852296649,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0042287","MHC protein binding",4,"association;expression;statistical;composite","GO Molecular Function",5.7580666599298e-14,1.46390766304251e-05,1,-1.6267477436956,0.971471316620449,2.02443153025622,0.00237591558485127,0.0211888032642216,0.0119489591168984,0.0204079889048606,-1.68208414795501,-1.62857349164991,-1.62784981925416,-1.56848351592333,1.96667716410596,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0048018","receptor ligand activity",4,"association;expression;statistical;composite","GO Molecular Function",1.50219613548607e-12,1.8523110296626e-05,1,-1.30041535020854,0.978106711579914,2.0053128180476,0.00184863218740601,0.0229271985532113,0.0144161628588566,0.026555794800639,-1.34171998737118,-1.28709411829788,-1.29527309961526,-1.27757419554985,1.96140992614959,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0004888","transmembrane signaling receptor activity",4,"association;expression;statistical;composite","GO Molecular Function",2.23142741047046e-12,2.70767758356967e-05,1,-1.22740066530349,0.980294718634145,1.94510934831261,0.00237591558485127,0.0216523805648547,0.0242783730271251,0.0204079889048606,-1.26343474346533,-1.21827259692996,-1.21631277337387,-1.21158254744478,1.90678042131675,"parity","Method-Specific","Downregulation"
"356_CA3_do","MOOTHA_TCA","MOOTHA_TCA",4,"association;expression;statistical;composite","MSigDB Curated",2.07996069507204e-16,2.58827313928737e-05,1,2.34909151500522,0.961111283331706,1.93059710586527,0.00367455738296254,0.0223738008582772,0.0237613945182958,0.0123649482538044,2.30218723837184,2.41747316036038,2.2436704181385,2.43303524315016,1.85551866201465,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0005179","hormone activity",4,"association;expression;statistical;composite","GO Molecular Function",4.1008899981603e-11,0.000173674068261335,1,-1.493105437193,0.976363104635032,1.67379746408938,0.0105994018617761,0.036686689902608,0.0242783730271251,0.0254642275459567,-1.54329175862114,-1.4790397796136,-1.48860607620538,-1.46148413433188,1.63423408856855,"parity","Method-Specific","Downregulation"
"356_CA3_do","REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS","REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS",3,"association;expression;statistical","MSigDB Curated",1.25763699714305e-12,0.000242061982156382,0.649519052838329,-1.41318278200403,0.972380785821393,1.91239886849707,0.00262396685063501,0.0367354364410384,0.0258516581209515,NA,-1.45542117159941,-1.37844889702658,-1.40567827738611,NA,1.20783258477773,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0002250","adaptive immune response",3,"association;expression;statistical","GO Biological Process",1.04352507602599e-13,0.00045391551653661,0.649519052838329,-1.33198999754505,0.989541442702032,1.77118653571532,0.0119624174188125,0.021093025719852,0.0206386582749958,NA,-1.34582361633499,-1.31796419651955,-1.3321821797806,NA,1.13838767385495,"parity","Method-Specific","Downregulation"
"356_CA3_do","R-MMU-500792","GPCR ligand binding",3,"association;expression;statistical","Reactome Pathways",8.99074667267224e-11,0.000699786447399037,0.649519052838329,-1.36000996913637,0.981155164815981,1.71974984643794,0.00616205175264671,0.0411598201759009,0.0342496874744742,NA,-1.38669997365416,-1.33559303195543,-1.35773690179952,NA,1.09596041653738,"parity","Method-Specific","Downregulation"
"356_CA3_do","R-MMU-373076","Class A/1 (Rhodopsin-like receptors)",3,"association;expression;statistical","Reactome Pathways",3.95635862906982e-11,0.000699786447399037,0.649519052838329,-1.40563309108691,0.975976540385323,1.71974984643794,0.00616205175264671,0.0411598201759009,0.0342496874744742,NA,-1.43890103797803,-1.37138594938239,-1.4066122859003,NA,1.09017583975316,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0002443","leukocyte mediated immunity",3,"association;expression;statistical","GO Biological Process",7.05482875632862e-13,0.000814308220896755,0.649519052838329,-1.33084905876219,0.98790190081568,1.67685579331952,0.0121637540261318,0.021093025719852,0.0405360497213944,NA,-1.34885720281107,-1.31784318651268,-1.32584678696283,NA,1.07597314447821,"parity","Method-Specific","Downregulation"
"356_CA3_do","mmu04080","Neuroactive ligand-receptor interaction",3,"association;expression;statistical","KEGG Pathways",4.26269885207502e-10,0.00125237556514905,0.649519052838329,-1.32367051464309,0.983578188361071,1.60852636795103,0.0115358964153399,0.0365112662851501,0.0412883102882165,NA,-1.34565172453524,-1.3021860714105,-1.32317374798354,NA,1.02761153108642,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0005686","U2 snRNP",2,"association;composite","GO Cellular Component",8.09449162154072e-07,0.00528596096127951,0.353553390593274,1.94307677176147,0.999555669224488,1.60632949557257,0.0232939808801082,NA,NA,0.0271213116422226,1.94368726601508,NA,NA,1.94246627750786,0.567670893796197,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0030894","replisome",2,"association;composite","GO Cellular Component",1.90730384190336e-06,0.00745378765073613,0.353553390593274,1.89410004638453,0.972372449141872,1.52179182111213,0.0281702796982265,NA,NA,0.0331767399495279,1.93110250088059,NA,NA,1.85709759188847,0.523170078250348,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0043601","nuclear replisome",2,"association;composite","GO Cellular Component",6.00961369020673e-06,0.0130291446185889,0.353553390593274,1.93304643287896,0.907888958840744,1.36884297447564,0.0453429739968568,NA,NA,0.0391856956781065,1.80714252671508,NA,NA,2.05895033904284,0.439381100555906,"parity","Method-Specific","Upregulation"
"356_CA3_do","ANDERSEN_CHOLANGIOCARCINOMA_CLASS2","ANDERSEN_CHOLANGIOCARCINOMA_CLASS2",1,"association","MSigDB Curated",4.06914433020287e-05,0.0183531389704261,0.125,-1.4576704223745,NA,1.73628964689147,0.0183531389704261,NA,NA,NA,-1.4576704223745,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","COLLER_MYC_TARGETS_UP","COLLER_MYC_TARGETS_UP",1,"association","MSigDB Curated",4.30017314208671e-05,0.0183531389704261,0.125,1.95821230473842,NA,1.73628964689147,0.0183531389704261,NA,NA,NA,1.95821230473842,NA,NA,NA,NA,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0001653","peptide receptor activity",1,"association","GO Molecular Function",0.000344048562434444,0.0219878308537649,0.125,-1.45107734928688,NA,1.65781761259948,0.0219878308537649,NA,NA,NA,-1.45107734928688,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0002449","lymphocyte mediated immunity",1,"association","GO Biological Process",3.84464347842464e-05,0.026374254261993,0.125,-1.35573153117794,NA,1.57881981129539,0.026374254261993,NA,NA,NA,-1.35573153117794,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0002861","regulation of inflammatory response to antigenic stimulus",1,"association","GO Biological Process",6.20377402572505e-05,0.0364781912712633,0.125,-1.63312278739666,NA,1.43796670379713,0.0364781912712633,NA,NA,NA,-1.63312278739666,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0005201","extracellular matrix structural constituent",1,"association","GO Molecular Function",0.000146239387740484,0.0105994018617761,0.125,-1.43160237609387,NA,1.97471864185405,0.0105994018617761,NA,NA,NA,-1.43160237609387,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0005581","collagen trimer",1,"association","GO Cellular Component",0.000262025126322415,0.0232939808801082,0.125,-1.52592242720557,NA,1.63275628533712,0.0232939808801082,NA,NA,NA,-1.52592242720557,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0008528","G protein-coupled peptide receptor activity",1,"association","GO Molecular Function",0.000412401665039535,0.0241598642102328,0.125,-1.46616913769013,NA,1.61690551098271,0.0241598642102328,NA,NA,NA,-1.46616913769013,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0016064","immunoglobulin mediated immune response",1,"association","GO Biological Process",1.54985538723361e-05,0.0159480119346339,0.125,-1.47549042788121,NA,1.7972934480069,0.0159480119346339,NA,NA,NA,-1.47549042788121,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0019724","B cell mediated immunity",1,"association","GO Biological Process",1.43815723701568e-05,0.0159480119346339,0.125,-1.48971422735246,NA,1.7972934480069,0.0159480119346339,NA,NA,NA,-1.48971422735246,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0030312","external encapsulating structure",1,"association","GO Cellular Component",0.000289366222113145,0.0232939808801082,0.125,-1.25904695924011,NA,1.63275628533712,0.0232939808801082,NA,NA,NA,-1.25904695924011,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0030687","preribosome, large subunit precursor",1,"association","GO Cellular Component",0.000881130045291097,0.0453429739968568,0.125,1.75353189219804,NA,1.34348999836772,0.0453429739968568,NA,NA,NA,1.75353189219804,NA,NA,NA,NA,"parity","Method-Specific","Upregulation"
"356_CA3_do","GO:0031012","extracellular matrix",1,"association","GO Cellular Component",0.000159842790839238,0.0232939808801082,0.125,-1.26081337691341,NA,1.63275628533712,0.0232939808801082,NA,NA,NA,-1.26081337691341,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0032609","type II interferon production",1,"association","GO Biological Process",3.05889267404814e-05,0.0251808044927643,0.125,-1.48035529311339,NA,1.59893039888316,0.0251808044927643,NA,NA,NA,-1.48035529311339,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0036126","sperm flagellum",1,"association","GO Cellular Component",0.000691495045822583,0.0417490133915384,0.125,-1.3283499327102,NA,1.37935378326238,0.0417490133915384,NA,NA,NA,-1.3283499327102,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0070663","regulation of leukocyte proliferation",1,"association","GO Biological Process",9.53213564380694e-05,0.0490428378873867,0.125,-1.33793978985029,NA,1.30942440710358,0.0490428378873867,NA,NA,NA,-1.33793978985029,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0097729","9+2 motile cilium",1,"association","GO Cellular Component",0.00118733244766263,0.0477901310184211,0.125,-1.28742334435994,NA,1.3206617788431,0.0477901310184211,NA,NA,NA,-1.28742334435994,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","GO:0098552","side of membrane",1,"association","GO Cellular Component",0.00111370095120655,0.0477901310184211,0.125,-1.19612571656332,NA,1.3206617788431,0.0477901310184211,NA,NA,NA,-1.19612571656332,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","KONDO_PROSTATE_CANCER_WITH_H3K27ME3","KONDO_PROSTATE_CANCER_WITH_H3K27ME3",1,"association","MSigDB Curated",2.52722034009008e-05,0.0134827205143806,0.125,-1.47680372549573,NA,1.87022246795094,0.0134827205143806,NA,NA,NA,-1.47680372549573,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","MEISSNER_BRAIN_HCP_WITH_H3K27ME3","MEISSNER_BRAIN_HCP_WITH_H3K27ME3",1,"association","MSigDB Curated",6.71872901201601e-05,0.0260686685666221,0.125,-1.49020290590699,NA,1.58388114945826,0.0260686685666221,NA,NA,NA,-1.49020290590699,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","NABA_MATRISOME_ASSOCIATED","NABA_MATRISOME_ASSOCIATED",1,"association","MSigDB Curated",1.77325230291992e-05,0.0108117726126603,0.125,-1.28388638332998,NA,1.96610309672334,0.0108117726126603,NA,NA,NA,-1.28388638332998,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","R-MMU-375276","Peptide ligand-binding receptors",1,"association","Reactome Pathways",0.00019385137511194,0.0449089019009328,0.125,-1.45430115557451,NA,1.34766756404652,0.0449089019009328,NA,NA,NA,-1.45430115557451,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION","REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",1,"association","MSigDB Curated",1e-10,4.268e-07,0.125,2.95185309634658,NA,6.36977558924757,4.268e-07,NA,NA,NA,2.95185309634658,NA,NA,NA,NA,"parity","Method-Specific","Upregulation"
"356_CA3_do","REACTOME_GPCR_LIGAND_BINDING","REACTOME_GPCR_LIGAND_BINDING",1,"association","MSigDB Curated",4.04403422392492e-06,0.00345198761354231,0.125,-1.38554949704387,NA,2.46193077129399,0.00345198761354231,NA,NA,NA,-1.38554949704387,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","WP_CYTOKINECYTOKINE_RECEPTOR_INTERACTION","WP_CYTOKINECYTOKINE_RECEPTOR_INTERACTION",1,"association","MSigDB Curated",0.000121299887990532,0.0431423268286325,0.125,-1.42038073833458,NA,1.36509643546008,0.0431423268286325,NA,NA,NA,-1.42038073833458,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","mmu04060","Cytokine-cytokine receptor interaction",1,"association","KEGG Pathways",7.61445307943226e-05,0.0115358964153399,0.125,-1.40529741518384,NA,1.93794865228209,0.0115358964153399,NA,NA,NA,-1.40529741518384,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
"356_CA3_do","mmu04974","Protein digestion and absorption",1,"association","KEGG Pathways",0.000257468283464926,0.0260042966299575,0.125,-1.44658442422675,NA,1.58495488862475,0.0260042966299575,NA,NA,NA,-1.44658442422675,NA,NA,NA,NA,"parity","Method-Specific","Downregulation"
